InspectionType	ViolationDescription	RiskCategory
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Reinspection/Followup		
Non-inspection site visit		
Routine - Unscheduled	Improper food storage	Low Risk
Routine - Unscheduled		
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Unclean nonfood contact surfaces	Low Risk
Routine - Unscheduled	Improper storage of equipment utensils or linens	Low Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	High risk food holding temperature	High Risk
Reinspection/Followup		
Routine - Unscheduled	Unclean or unsanitary food contact surfaces	High Risk
Routine - Unscheduled	Improper thawing methods	Moderate Risk
Routine - Unscheduled	Inadequate food safety knowledge or lack of certified food safety manager	Moderate Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Structural Inspection		
Reinspection/Followup		
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Structural Inspection		
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Routine - Unscheduled	Unclean nonfood contact surfaces	Low Risk
Routine - Unscheduled	Unclean nonfood contact surfaces	Low Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Improper storage of equipment utensils or linens	Low Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Inadequate ventilation or lighting	Low Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Improper cooling methods	High Risk
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Improper thawing methods	Moderate Risk
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled	Permit license or inspection report not posted	Low Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Insufficient hot water or running water	Moderate Risk
Reinspection/Followup	Food safety certificate or food handler card not available	Low Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Complaint Reinspection/Followup	Foods not protected from contamination	Moderate Risk
Routine - Unscheduled	Insufficient hot water or running water	Moderate Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Unclean or unsanitary food contact surfaces	High Risk
Structural Inspection		
Routine - Unscheduled	Unclean nonfood contact surfaces	Low Risk
Reinspection/Followup		
Routine - Unscheduled	Insufficient hot water or running water	Moderate Risk
Routine - Unscheduled	Inadequate food safety knowledge or lack of certified food safety manager	Moderate Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Reinspection/Followup		
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Routine - Unscheduled	Employee eating or smoking	Moderate Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	High risk food holding temperature	High Risk
Routine - Unscheduled	Improper storage use or identification of toxic substances	Low Risk
Complaint	Inadequate procedures or records for time as a public health control	Moderate Risk
Routine - Unscheduled		
Routine - Unscheduled	Consumer advisory not provided for raw or undercooked foods	Moderate Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Inadequate dressing rooms or improper storage of personal items	Low Risk
Routine - Unscheduled	Unclean hands or improper use of gloves	High Risk
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Complaint		
Reinspection/Followup		
Reinspection/Followup		
New Construction		
Non-inspection site visit		
Routine - Unscheduled	Low risk vermin infestation	Low Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
New Construction		
Routine - Unscheduled	Inadequate dressing rooms or improper storage of personal items	Low Risk
Routine - Unscheduled	Inadequate ventilation or lighting	Low Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled		
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Unclean or unsanitary food contact surfaces	High Risk
Structural Inspection		
Complaint	High risk vermin infestation	High Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Inadequate food safety knowledge or lack of certified food safety manager	Moderate Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Complaint		
Routine - Unscheduled	Improper food storage	Low Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	High risk food holding temperature	High Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Food safety certificate or food handler card not available	Low Risk
Complaint	Improper or defective plumbing	Low Risk
Routine - Unscheduled	Moderate risk vermin infestation	Moderate Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Improper storage use or identification of toxic substances	Low Risk
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Structural Inspection		
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled	Low risk vermin infestation	Low Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Reinspection/Followup		
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Reinspection/Followup		
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
New Ownership - Followup		
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Reinspection/Followup		
Routine - Unscheduled	High risk food holding temperature	High Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Reinspection/Followup		
Routine - Unscheduled	Improper food labeling or menu misrepresentation	Low Risk
Complaint	Improper food storage	Low Risk
Routine - Unscheduled	Insufficient hot water or running water	Moderate Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Inadequate food safety knowledge or lack of certified food safety manager	Moderate Risk
Routine - Unscheduled	Insufficient hot water or running water	Moderate Risk
Routine - Unscheduled	Insufficient hot water or running water	Moderate Risk
Reinspection/Followup		
Routine - Unscheduled	Improper or defective plumbing	Low Risk
Routine - Unscheduled	Improper storage of equipment utensils or linens	Low Risk
Routine - Unscheduled	Noncompliance with HAACP plan or variance	Moderate Risk
Reinspection/Followup		
Routine - Unscheduled	Improper food storage	Low Risk
Routine - Unscheduled		
Complaint	Inadequate food safety knowledge or lack of certified food safety manager	Moderate Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Unclean nonfood contact surfaces	Low Risk
Routine - Unscheduled	Improper cooling methods	High Risk
Complaint		
Routine - Unscheduled	High risk vermin infestation	High Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Improper food storage	Low Risk
Routine - Unscheduled	Inadequate food safety knowledge or lack of certified food safety manager	Moderate Risk
Routine - Unscheduled	Improper food storage	Low Risk
Routine - Unscheduled		
Routine - Unscheduled	Improper thawing methods	Moderate Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Moderate risk vermin infestation	Moderate Risk
Routine - Unscheduled	Improper or defective plumbing	Low Risk
Routine - Unscheduled	Permit license or inspection report not posted	Low Risk
Reinspection/Followup		
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Improper thawing methods	Moderate Risk
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
New Ownership		
Routine - Unscheduled		
Complaint	Low risk vermin infestation	Low Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
New Ownership		
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Improper food storage	Low Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Improper storage of equipment utensils or linens	Low Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Reinspection/Followup	Inadequate and inaccessible handwashing facilities	Moderate Risk
New Construction		
Structural Inspection		
Routine - Unscheduled		
Routine - Unscheduled	Improper cooling methods	High Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Unclean nonfood contact surfaces	Low Risk
Routine - Unscheduled	Noncompliance with HAACP plan or variance	Moderate Risk
Complaint	Unclean unmaintained or improperly constructed toilet facilities	Low Risk
Routine - Unscheduled		
Complaint Reinspection/Followup	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Multi-agency Investigation		
New Ownership		
Routine - Unscheduled	High risk food holding temperature	High Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled		
Routine - Unscheduled	High risk vermin infestation	High Risk
New Ownership	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Reinspection/Followup		
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled	Improper storage of equipment utensils or linens	Low Risk
Routine - Unscheduled	Moderate risk vermin infestation	Moderate Risk
New Ownership		
New Construction		
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Improper or defective plumbing	Low Risk
Routine - Unscheduled	Improper storage use or identification of toxic substances	Low Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	High risk food holding temperature	High Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Inadequate food safety knowledge or lack of certified food safety manager	Moderate Risk
Routine - Unscheduled	Improper storage of equipment utensils or linens	Low Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Unclean nonfood contact surfaces	Low Risk
Routine - Unscheduled	Improper storage of equipment utensils or linens	Low Risk
Routine - Unscheduled	Food safety certificate or food handler card not available	Low Risk
Routine - Unscheduled	Permit license or inspection report not posted	Low Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Improper or defective plumbing	Low Risk
New Ownership	Improper food labeling or menu misrepresentation	Low Risk
Reinspection/Followup		
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Permit license or inspection report not posted	Low Risk
Routine - Unscheduled	Inadequate food safety knowledge or lack of certified food safety manager	Moderate Risk
New Ownership		
Routine - Unscheduled	Unclean or unsanitary food contact surfaces	High Risk
Routine - Unscheduled	Non service animal	Low Risk
Routine - Unscheduled	Improper storage of equipment utensils or linens	Low Risk
Reinspection/Followup		
Routine - Unscheduled	Unclean nonfood contact surfaces	Low Risk
Routine - Unscheduled	High risk food holding temperature	High Risk
New Construction		
Routine - Unscheduled	Insufficient hot water or running water	Moderate Risk
Routine - Unscheduled	Insufficient hot water or running water	Moderate Risk
Routine - Unscheduled		
Routine - Unscheduled	Unclean nonfood contact surfaces	Low Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Improper food storage	Low Risk
Structural Inspection		
New Construction		
Routine - Unscheduled	Improper food storage	Low Risk
New Ownership - Followup		
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Mobile food facility not operating with an approved commissary	High Risk
Reinspection/Followup		
Routine - Unscheduled	High risk food holding temperature	High Risk
Routine - Unscheduled	Employee eating or smoking	Moderate Risk
Routine - Unscheduled	Low risk vermin infestation	Low Risk
Complaint	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled	Insufficient hot water or running water	Moderate Risk
Reinspection/Followup		
Routine - Unscheduled	Improper storage of equipment utensils or linens	Low Risk
Routine - Unscheduled	Unclean nonfood contact surfaces	Low Risk
Complaint Reinspection/Followup		
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled		
New Ownership - Followup		
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	High risk food holding temperature	High Risk
Routine - Unscheduled		
Complaint	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Inadequate dressing rooms or improper storage of personal items	Low Risk
New Ownership - Followup		
New Ownership		
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Routine - Unscheduled	Unclean nonfood contact surfaces	Low Risk
Routine - Unscheduled	Moderate risk vermin infestation	Moderate Risk
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Complaint	Improper food storage	Low Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Improper cooling methods	High Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Routine - Unscheduled	Inadequate food safety knowledge or lack of certified food safety manager	Moderate Risk
Routine - Unscheduled	Improper reheating of food	High Risk
Routine - Unscheduled	Improper food storage	Low Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled		
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled	Improper storage of equipment utensils or linens	Low Risk
Routine - Unscheduled	No hot water or running water	High Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Inadequate warewashing facilities or equipment	Low Risk
Routine - Unscheduled	Moderate risk vermin infestation	Moderate Risk
Routine - Unscheduled	Improper cooling methods	High Risk
Reinspection/Followup		
Routine - Unscheduled	High risk food holding temperature	High Risk
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Improper food storage	Low Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled	Noncompliance with HAACP plan or variance	Moderate Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Reinspection/Followup		
New Ownership - Followup		
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled		
Reinspection/Followup		
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
New Ownership - Followup		
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled	Unclean or unsanitary food contact surfaces	High Risk
Reinspection/Followup		
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Complaint	Low risk vermin infestation	Low Risk
Routine - Unscheduled	Improper food storage	Low Risk
Routine - Unscheduled	High risk food holding temperature	High Risk
Non-inspection site visit		
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled		
Routine - Unscheduled	Inadequate warewashing facilities or equipment	Low Risk
Routine - Unscheduled	Consumer advisory not provided for raw or undercooked foods	Moderate Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Reinspection/Followup		
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Improper thawing methods	Moderate Risk
Routine - Unscheduled	Improper thawing methods	Moderate Risk
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Routine - Unscheduled	High risk food holding temperature	High Risk
Routine - Unscheduled	Inadequate warewashing facilities or equipment	Low Risk
Reinspection/Followup		
Complaint	Moderate risk food holding temperature	Moderate Risk
New Ownership - Followup		
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
New Ownership		
Routine - Unscheduled	Improper thawing methods	Moderate Risk
New Ownership	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Improper cooling methods	High Risk
Complaint Reinspection/Followup	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Complaint	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Non-inspection site visit		
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Mobile food facility not operating with an approved commissary	High Risk
Reinspection/Followup		
Routine - Unscheduled	Unclean hands or improper use of gloves	High Risk
Routine - Unscheduled	High risk food holding temperature	High Risk
New Ownership		
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Reinspection/Followup		
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Inadequate warewashing facilities or equipment	Low Risk
Routine - Unscheduled	High risk vermin infestation	High Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Reinspection/Followup		
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled		
Reinspection/Followup		
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Reinspection/Followup		
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Improper food storage	Low Risk
Routine - Unscheduled	Low risk vermin infestation	Low Risk
Reinspection/Followup		
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	High risk vermin infestation	High Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Improper thawing methods	Moderate Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Improper thawing methods	Moderate Risk
Routine - Unscheduled	High risk food holding temperature	High Risk
Reinspection/Followup	Improper food storage	Low Risk
Routine - Unscheduled		
Complaint	Contaminated or adulterated food	High Risk
New Ownership	Moderate risk vermin infestation	Moderate Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Unclean or unsanitary food contact surfaces	High Risk
Routine - Unscheduled	Unclean unmaintained or improperly constructed toilet facilities	Low Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Inadequate food safety knowledge or lack of certified food safety manager	Moderate Risk
Routine - Unscheduled	Low risk vermin infestation	Low Risk
Routine - Unscheduled	Unclean or unsanitary food contact surfaces	High Risk
Routine - Unscheduled	Moderate risk vermin infestation	Moderate Risk
New Construction		
Complaint		
Routine - Unscheduled	Inadequate warewashing facilities or equipment	Low Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Improper thawing methods	Moderate Risk
Routine - Unscheduled	High risk food holding temperature	High Risk
Non-inspection site visit		
New Ownership		
Routine - Unscheduled	Insufficient hot water or running water	Moderate Risk
Routine - Unscheduled	Improper storage of equipment utensils or linens	Low Risk
Reinspection/Followup		
Complaint		
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Complaint		
Routine - Unscheduled	Insufficient hot water or running water	Moderate Risk
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Complaint	Improper food storage	Low Risk
Routine - Unscheduled	Insufficient hot water or running water	Moderate Risk
Routine - Unscheduled		
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Other low risk violation	Low Risk
Complaint	Moderate risk vermin infestation	Moderate Risk
Routine - Unscheduled	Improper cooling methods	High Risk
Structural Inspection		
Reinspection/Followup	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Improper food storage	Low Risk
Routine - Unscheduled	Improper storage of equipment utensils or linens	Low Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Improper storage use or identification of toxic substances	Low Risk
Routine - Unscheduled	Inadequate or unsanitary refuse containers or area or no garbage service	Low Risk
Routine - Unscheduled	Insufficient hot water or running water	Moderate Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Mobile food facility not operating with an approved commissary	High Risk
Routine - Unscheduled	Other moderate risk violation	Moderate Risk
Reinspection/Followup		
Complaint	Unclean hands or improper use of gloves	High Risk
New Ownership - Followup		
Complaint		
Complaint	Moderate risk food holding temperature	Moderate Risk
Reinspection/Followup		
Routine - Unscheduled	Improper food storage	Low Risk
New Ownership		
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Unclean hands or improper use of gloves	High Risk
New Ownership - Followup		
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Reinspection/Followup	Improper food labeling or menu misrepresentation	Low Risk
Complaint	Foods not protected from contamination	Moderate Risk
